visiting_team,home_team,month,home_wins
Houston Rockets,Los Angeles Lakers,Oct,no
Orlando Magic,New Orleans Pelicans,Oct,yes
Dallas Mavericks,San Antonio Spurs,Oct,yes
Brooklyn Nets,Boston Celtics,Oct,yes
Milwaukee Bucks,Charlotte Hornets,Oct,yes
Detroit Pistons,Denver Nuggets,Oct,yes
Philadelphia 76ers,Indiana Pacers,Oct,yes
Minnesota Timberwolves,Memphis Grizzlies,Oct,yes
Washington Wizards,Miami Heat,Oct,yes
Chicago Bulls,New York Knicks,Oct,no
Los Angeles Lakers,Phoenix Suns,Oct,yes
Oklahoma City Thunder,Portland Trail Blazers,Oct,yes
Golden State Warriors,Sacramento Kings,Oct,no
Atlanta Hawks,Toronto Raptors,Oct,yes
Houston Rockets,Utah Jazz,Oct,no
New York Knicks,Cleveland Cavaliers,Oct,no
Utah Jazz,Dallas Mavericks,Oct,yes
Oklahoma City Thunder,Los Angeles Clippers,Oct,yes
Detroit Pistons,Minnesota Timberwolves,Oct,yes
Washington Wizards,Orlando Magic,Oct,no
Cleveland Cavaliers,Chicago Bulls,Oct,no
Memphis Grizzlies,Indiana Pacers,Oct,no
Los Angeles Clippers,Los Angeles Lakers,Oct,no
Philadelphia 76ers,Milwaukee Bucks,Oct,yes
San Antonio Spurs,Phoenix Suns,Oct,yes
Portland Trail Blazers,Sacramento Kings,Oct,yes
Indiana Pacers,Atlanta Hawks,Nov,yes
Memphis Grizzlies,Charlotte Hornets,Nov,no
Brooklyn Nets,Detroit Pistons,Nov,no
Los Angeles Lakers,Golden State Warriors,Nov,yes
Boston Celtics,Houston Rockets,Nov,yes
Chicago Bulls,Minnesota Timberwolves,Nov,no
Dallas Mavericks,New Orleans Pelicans,Nov,no
Denver Nuggets,Oklahoma City Thunder,Nov,yes
Toronto Raptors,Orlando Magic,Nov,no
Miami Heat,Philadelphia 76ers,Nov,no
Phoenix Suns,Utah Jazz,Nov,yes
Milwaukee Bucks,Washington Wizards,Nov,yes
Sacramento Kings,Los Angeles Clippers,Nov,no
Toronto Raptors,Miami Heat,Nov,yes
Charlotte Hornets,New York Knicks,Nov,yes
Golden State Warriors,Portland Trail Blazers,Nov,no
Oklahoma City Thunder,Brooklyn Nets,Nov,yes
Boston Celtics,Dallas Mavericks,Nov,yes
Sacramento Kings,Denver Nuggets,Nov,no
Utah Jazz,Los Angeles Clippers,Nov,yes
New Orleans Pelicans,Memphis Grizzlies,Nov,yes
Houston Rockets,Philadelphia 76ers,Nov,no
Orlando Magic,Chicago Bulls,Nov,yes
Milwaukee Bucks,Indiana Pacers,Nov,no
Phoenix Suns,Los Angeles Lakers,Nov,no
Houston Rockets,Miami Heat,Nov,no
Charlotte Hornets,New Orleans Pelicans,Nov,yes
Washington Wizards,New York Knicks,Nov,no
Cleveland Cavaliers,Portland Trail Blazers,Nov,yes
Oklahoma City Thunder,Toronto Raptors,Nov,yes
Toronto Raptors,Boston Celtics,Nov,no
Minnesota Timberwolves,Brooklyn Nets,Nov,no
Miami Heat,Charlotte Hornets,Nov,yes
New York Knicks,Detroit Pistons,Nov,yes
Los Angeles Clippers,Golden State Warriors,Nov,yes
Chicago Bulls,Milwaukee Bucks,Nov,no
Orlando Magic,Philadelphia 76ers,Nov,no
Memphis Grizzlies,Phoenix Suns,Nov,no
Denver Nuggets,Sacramento Kings,Nov,yes
Atlanta Hawks,San Antonio Spurs,Nov,yes
Cleveland Cavaliers,Utah Jazz,Nov,yes
Indiana Pacers,Washington Wizards,Nov,yes
San Antonio Spurs,Houston Rockets,Nov,yes
Dallas Mavericks,Portland Trail Blazers,Nov,yes
Indiana Pacers,Boston Celtics,Nov,yes
New York Knicks,Brooklyn Nets,Nov,yes
Atlanta Hawks,Charlotte Hornets,Nov,yes
Cleveland Cavaliers,Denver Nuggets,Nov,no
Milwaukee Bucks,Detroit Pistons,Nov,yes
Memphis Grizzlies,Oklahoma City Thunder,Nov,no
Minnesota Timberwolves,Orlando Magic,Nov,yes
Chicago Bulls,Philadelphia 76ers,Nov,no
Sacramento Kings,Phoenix Suns,Nov,no
Washington Wizards,Toronto Raptors,Nov,yes
Dallas Mavericks,Utah Jazz,Nov,no
New York Knicks,Atlanta Hawks,Nov,yes
Boston Celtics,Chicago Bulls,Nov,no
Golden State Warriors,Houston Rockets,Nov,no
Washington Wizards,Indiana Pacers,Nov,no
Portland Trail Blazers,Los Angeles Clippers,Nov,yes
Minnesota Timberwolves,Miami Heat,Nov,yes
Memphis Grizzlies,Milwaukee Bucks,Nov,yes
New Orleans Pelicans,San Antonio Spurs,Nov,no
Orlando Magic,Brooklyn Nets,Nov,yes
Miami Heat,Dallas Mavericks,Nov,no
Utah Jazz,Detroit Pistons,Nov,no
Charlotte Hornets,Los Angeles Lakers,Nov,yes
Sacramento Kings,Oklahoma City Thunder,Nov,yes
Golden State Warriors,Phoenix Suns,Nov,yes
Denver Nuggets,Portland Trail Blazers,Nov,yes
Philadelphia 76ers,Toronto Raptors,Nov,yes
Detroit Pistons,Chicago Bulls,Nov,yes
New Orleans Pelicans,Cleveland Cavaliers,Nov,yes
Utah Jazz,Indiana Pacers,Nov,yes
San Antonio Spurs,Los Angeles Clippers,Nov,no
Atlanta Hawks,New York Knicks,Nov,no
Sacramento Kings,Dallas Mavericks,Nov,yes
San Antonio Spurs,Golden State Warriors,Nov,no
Los Angeles Lakers,Memphis Grizzlies,Nov,yes
Oklahoma City Thunder,Milwaukee Bucks,Nov,yes
Charlotte Hornets,Portland Trail Blazers,Nov,yes
Orlando Magic,Toronto Raptors,Nov,yes
Utah Jazz,Atlanta Hawks,Nov,yes
Oklahoma City Thunder,Boston Celtics,Nov,no
Portland Trail Blazers,Denver Nuggets,Nov,no
Indiana Pacers,Miami Heat,Nov,no
Houston Rockets,Minnesota Timberwolves,Nov,no
Los Angeles Lakers,New Orleans Pelicans,Nov,yes
Orlando Magic,New York Knicks,Nov,no
Brooklyn Nets,Phoenix Suns,Nov,yes
Detroit Pistons,Washington Wizards,Nov,yes
Philadelphia 76ers,Dallas Mavericks,Nov,yes
Brooklyn Nets,Golden State Warriors,Nov,yes
Sacramento Kings,Memphis Grizzlies,Nov,yes
Chicago Bulls,Toronto Raptors,Nov,no
Miami Heat,Atlanta Hawks,Nov,yes
Cleveland Cavaliers,Boston Celtics,Nov,no
Philadelphia 76ers,Houston Rockets,Nov,yes
Denver Nuggets,Indiana Pacers,Nov,no
San Antonio Spurs,Los Angeles Lakers,Nov,no
Minnesota Timberwolves,New Orleans Pelicans,Nov,yes
Utah Jazz,New York Knicks,Nov,no
Detroit Pistons,Oklahoma City Thunder,Nov,no
Milwaukee Bucks,Orlando Magic,Nov,yes
Charlotte Hornets,Phoenix Suns,Nov,no
Indiana Pacers,Chicago Bulls,Nov,no
Atlanta Hawks,Cleveland Cavaliers,Nov,yes
Minnesota Timberwolves,Dallas Mavericks,Nov,yes
Charlotte Hornets,Golden State Warriors,Nov,yes
Phoenix Suns,Los Angeles Clippers,Nov,yes
Detroit Pistons,Memphis Grizzlies,Nov,yes
Brooklyn Nets,Portland Trail Blazers,Nov,yes
San Antonio Spurs,Sacramento Kings,Nov,yes
Utah Jazz,Toronto Raptors,Nov,yes
Orlando Magic,Washington Wizards,Nov,yes
Golden State Warriors,Los Angeles Lakers,Nov,no
Milwaukee Bucks,Miami Heat,Nov,no
Denver Nuggets,New York Knicks,Nov,yes
Houston Rockets,Oklahoma City Thunder,Nov,no
Phoenix Suns,Boston Celtics,Nov,no
Miami Heat,Brooklyn Nets,Nov,no
Dallas Mavericks,Charlotte Hornets,Nov,no
Denver Nuggets,Cleveland Cavaliers,Nov,no
Orlando Magic,Detroit Pistons,Nov,no
Chicago Bulls,Los Angeles Clippers,Nov,no
Houston Rockets,Memphis Grizzlies,Nov,yes
New Orleans Pelicans,Portland Trail Blazers,Nov,yes
Philadelphia 76ers,San Antonio Spurs,Nov,yes
Los Angeles Lakers,Atlanta Hawks,Nov,no
New York Knicks,Milwaukee Bucks,Nov,yes
New Orleans Pelicans,Sacramento Kings,Nov,no
Oklahoma City Thunder,Utah Jazz,Nov,yes
Milwaukee Bucks,Brooklyn Nets,Nov,no
San Antonio Spurs,Cleveland Cavaliers,Nov,no
Oklahoma City Thunder,Denver Nuggets,Nov,yes
Phoenix Suns,Detroit Pistons,Nov,no
Los Angeles Lakers,Houston Rockets,Nov,no
Charlotte Hornets,Indiana Pacers,Nov,yes
New York Knicks,Minnesota Timberwolves,Nov,yes
Los Angeles Clippers,Orlando Magic,Nov,no
Boston Celtics,Philadelphia 76ers,Nov,no
Memphis Grizzlies,Toronto Raptors,Nov,yes
Dallas Mavericks,Washington Wizards,Nov,no
Los Angeles Clippers,Miami Heat,Nov,no
Chicago Bulls,Sacramento Kings,Nov,yes
Detroit Pistons,Atlanta Hawks,Nov,yes
Orlando Magic,Charlotte Hornets,Nov,no
Los Angeles Lakers,Dallas Mavericks,Nov,yes
New Orleans Pelicans,Denver Nuggets,Nov,yes
Utah Jazz,Golden State Warriors,Nov,yes
Boston Celtics,Memphis Grizzlies,Nov,yes
San Antonio Spurs,Minnesota Timberwolves,Nov,no
Brooklyn Nets,Oklahoma City Thunder,Nov,no
Phoenix Suns,Philadelphia 76ers,Nov,no
Chicago Bulls,Portland Trail Blazers,Nov,yes
Milwaukee Bucks,Toronto Raptors,Nov,yes
Cleveland Cavaliers,Washington Wizards,Nov,yes
Toronto Raptors,Cleveland Cavaliers,Nov,no
Dallas Mavericks,Houston Rockets,Nov,yes
Phoenix Suns,Indiana Pacers,Nov,no
Washington Wizards,Milwaukee Bucks,Nov,no
Sacramento Kings,Minnesota Timberwolves,Nov,no
Philadelphia 76ers,New York Knicks,Nov,yes
Miami Heat,Orlando Magic,Nov,no
Brooklyn Nets,San Antonio Spurs,Nov,yes
New Orleans Pelicans,Utah Jazz,Nov,no
Portland Trail Blazers,Boston Celtics,Nov,no
Denver Nuggets,Los Angeles Lakers,Nov,no
Los Angeles Clippers,Memphis Grizzlies,Nov,yes
Charlotte Hornets,Miami Heat,Nov,yes
Golden State Warriors,Oklahoma City Thunder,Nov,no
Los Angeles Clippers,Charlotte Hornets,Nov,no
Orlando Magic,Cleveland Cavaliers,Nov,yes
Indiana Pacers,Dallas Mavericks,Nov,no
New York Knicks,Houston Rockets,Nov,yes
Portland Trail Blazers,Philadelphia 76ers,Nov,no
Phoenix Suns,Toronto Raptors,Nov,yes
Chicago Bulls,Utah Jazz,Nov,no
Chicago Bulls,Denver Nuggets,Nov,yes
Golden State Warriors,Miami Heat,Nov,no
Detroit Pistons,Milwaukee Bucks,Nov,yes
Sacramento Kings,New Orleans Pelicans,Nov,no
Atlanta Hawks,Washington Wizards,Nov,no
Toronto Raptors,Atlanta Hawks,Nov,no
Portland Trail Blazers,Charlotte Hornets,Nov,no
Washington Wizards,Cleveland Cavaliers,Nov,yes
New York Knicks,Dallas Mavericks,Nov,yes
Los Angeles Clippers,Detroit Pistons,Nov,no
Sacramento Kings,Houston Rockets,Nov,yes
Memphis Grizzlies,Los Angeles Lakers,Nov,no
Milwaukee Bucks,Minnesota Timberwolves,Nov,no
Utah Jazz,Oklahoma City Thunder,Nov,yes
Golden State Warriors,Orlando Magic,Nov,no
Brooklyn Nets,Philadelphia 76ers,Nov,no
Denver Nuggets,Phoenix Suns,Nov,yes
Indiana Pacers,San Antonio Spurs,Nov,yes
New Orleans Pelicans,Atlanta Hawks,Nov,yes
Chicago Bulls,Boston Celtics,Nov,no
Golden State Warriors,Charlotte Hornets,Nov,no
Phoenix Suns,Denver Nuggets,Nov,yes
Milwaukee Bucks,Detroit Pistons,Nov,no
Los Angeles Clippers,Houston Rockets,Nov,no
Orlando Magic,Indiana Pacers,Nov,yes
Minnesota Timberwolves,Los Angeles Lakers,Nov,no
New York Knicks,Oklahoma City Thunder,Nov,yes
Memphis Grizzlies,Portland Trail Blazers,Nov,no
Sacramento Kings,San Antonio Spurs,Nov,yes
Dallas Mavericks,Toronto Raptors,Nov,no
Charlotte Hornets,Atlanta Hawks,Nov,yes
Indiana Pacers,Cleveland Cavaliers,Nov,yes
Houston Rockets,Milwaukee Bucks,Nov,no
Dallas Mavericks,Philadelphia 76ers,Nov,no
Los Angeles Clippers,Utah Jazz,Nov,no
New Orleans Pelicans,Washington Wizards,Nov,yes
San Antonio Spurs,Boston Celtics,Nov,no
Chicago Bulls,Brooklyn Nets,Nov,no
Golden State Warriors,Detroit Pistons,Nov,no
Toronto Raptors,Los Angeles Lakers,Nov,yes
Miami Heat,New York Knicks,Nov,no
Orlando Magic,Phoenix Suns,Nov,no
Minnesota Timberwolves,Portland Trail Blazers,Nov,yes
Memphis Grizzlies,Sacramento Kings,Nov,no
Minnesota Timberwolves,Los Angeles Clippers,Dec,yes
San Antonio Spurs,Philadelphia 76ers,Dec,no
Denver Nuggets,Utah Jazz,Dec,no
Miami Heat,Washington Wizards,Dec,yes
Boston Celtics,Atlanta Hawks,Dec,yes
Dallas Mavericks,Chicago Bulls,Dec,no
Milwaukee Bucks,Cleveland Cavaliers,Dec,yes
Portland Trail Blazers,Denver Nuggets,Dec,no
Los Angeles Lakers,Detroit Pistons,Dec,no
Orlando Magic,Golden State Warriors,Dec,yes
Oklahoma City Thunder,New Orleans Pelicans,Dec,yes
Brooklyn Nets,New York Knicks,Dec,no
Indiana Pacers,Phoenix Suns,Dec,yes
Toronto Raptors,Sacramento Kings,Dec,no
Detroit Pistons,Boston Celtics,Dec,yes
San Antonio Spurs,Brooklyn Nets,Dec,yes
Chicago Bulls,Charlotte Hornets,Dec,no
Memphis Grizzlies,Houston Rockets,Dec,yes
Orlando Magic,Los Angeles Clippers,Dec,yes
Atlanta Hawks,Miami Heat,Dec,no
Dallas Mavericks,Milwaukee Bucks,Dec,no
Philadelphia 76ers,Minnesota Timberwolves,Dec,no
Toronto Raptors,Utah Jazz,Dec,no
Los Angeles Lakers,Washington Wizards,Dec,yes
New Orleans Pelicans,Golden State Warriors,Dec,yes
Cleveland Cavaliers,New York Knicks,Dec,no
Indiana Pacers,Portland Trail Blazers,Dec,yes
Los Angeles Lakers,Boston Celtics,Dec,yes
Atlanta Hawks,Brooklyn Nets,Dec,no
New York Knicks,Charlotte Hornets,Dec,yes
Phoenix Suns,Dallas Mavericks,Dec,no
San Antonio Spurs,Memphis Grizzlies,Dec,no
Miami Heat,Milwaukee Bucks,Dec,yes
Houston Rockets,Minnesota Timberwolves,Dec,no
Oklahoma City Thunder,Philadelphia 76ers,Dec,no
Indiana Pacers,Sacramento Kings,Dec,yes
Cleveland Cavaliers,Toronto Raptors,Dec,no
Orlando Magic,Utah Jazz,Dec,no
Denver Nuggets,Washington Wizards,Dec,yes
Golden State Warriors,Chicago Bulls,Dec,no
Philadelphia 76ers,Detroit Pistons,Dec,no
Phoenix Suns,Houston Rockets,Dec,yes
New Orleans Pelicans,Los Angeles Clippers,Dec,yes
Orlando Magic,Sacramento Kings,Dec,no
Minnesota Timberwolves,San Antonio Spurs,Dec,yes
Denver Nuggets,Atlanta Hawks,Dec,yes
Washington Wizards,Boston Celtics,Dec,yes
Milwaukee Bucks,Dallas Mavericks,Dec,yes
Oklahoma City Thunder,Detroit Pistons,Dec,no
New Orleans Pelicans,Los Angeles Lakers,Dec,no
Miami Heat,Memphis Grizzlies,Dec,yes
Portland Trail Blazers,New York Knicks,Dec,no
Cleveland Cavaliers,Brooklyn Nets,Dec,no
Atlanta Hawks,Indiana Pacers,Dec,no
Phoenix Suns,Los Angeles Clippers,Dec,yes
Golden State Warriors,Minnesota Timberwolves,Dec,no
Utah Jazz,Sacramento Kings,Dec,yes
Denver Nuggets,Toronto Raptors,Dec,yes
Boston Celtics,Washington Wizards,Dec,yes
Toronto Raptors,Cleveland Cavaliers,Dec,yes
Portland Trail Blazers,Detroit Pistons,Dec,no
Sacramento Kings,Los Angeles Lakers,Dec,yes
Dallas Mavericks,Memphis Grizzlies,Dec,yes
New York Knicks,New Orleans Pelicans,Dec,yes
Milwaukee Bucks,Oklahoma City Thunder,Dec,yes
Miami Heat,Phoenix Suns,Dec,no
San Antonio Spurs,Utah Jazz,Dec,yes
Philadelphia 76ers,Atlanta Hawks,Dec,yes
Brooklyn Nets,Chicago Bulls,Dec,yes
Boston Celtics,Charlotte Hornets,Dec,yes
New Orleans Pelicans,Dallas Mavericks,Dec,yes
Miami Heat,Denver Nuggets,Dec,yes
Houston Rockets,Golden State Warriors,Dec,yes
Los Angeles Clippers,Indiana Pacers,Dec,no
Portland Trail Blazers,Minnesota Timberwolves,Dec,yes
Washington Wizards,Orlando Magic,Dec,no
New York Knicks,San Antonio Spurs,Dec,yes
Cleveland Cavaliers,Oklahoma City Thunder,Dec,yes
Houston Rockets,Sacramento Kings,Dec,no
Orlando Magic,Atlanta Hawks,Dec,yes
New York Knicks,Boston Celtics,Dec,no
Philadelphia 76ers,Brooklyn Nets,Dec,yes
Portland Trail Blazers,Chicago Bulls,Dec,yes
Charlotte Hornets,Memphis Grizzlies,Dec,yes
Oklahoma City Thunder,Minnesota Timberwolves,Dec,no
Cleveland Cavaliers,New Orleans Pelicans,Dec,yes
Detroit Pistons,Phoenix Suns,Dec,no
Los Angeles Lakers,San Antonio Spurs,Dec,no
Indiana Pacers,Toronto Raptors,Dec,yes
Miami Heat,Utah Jazz,Dec,no
Los Angeles Clippers,Washington Wizards,Dec,yes
Brooklyn Nets,Charlotte Hornets,Dec,no
Golden State Warriors,Dallas Mavericks,Dec,no
Denver Nuggets,Houston Rockets,Dec,yes
Portland Trail Blazers,Indiana Pacers,Dec,no
Los Angeles Clippers,Milwaukee Bucks,Dec,yes
Atlanta Hawks,Orlando Magic,Dec,yes
Memphis Grizzlies,Philadelphia 76ers,Dec,no
Detroit Pistons,Sacramento Kings,Dec,no
San Antonio Spurs,Denver Nuggets,Dec,no
Chicago Bulls,Miami Heat,Dec,no
Los Angeles Lakers,Minnesota Timberwolves,Dec,no
Golden State Warriors,New Orleans Pelicans,Dec,no
Toronto Raptors,New York Knicks,Dec,no
Phoenix Suns,Oklahoma City Thunder,Dec,yes
Utah Jazz,Washington Wizards,Dec,yes
Chicago Bulls,Atlanta Hawks,Dec,yes
Charlotte Hornets,Cleveland Cavaliers,Dec,yes
Los Angeles Lakers,Indiana Pacers,Dec,yes
Detroit Pistons,Los Angeles Clippers,Dec,yes
Boston Celtics,Philadelphia 76ers,Dec,no
Milwaukee Bucks,Phoenix Suns,Dec,no
San Antonio Spurs,Portland Trail Blazers,Dec,yes
Orlando Magic,Toronto Raptors,Dec,yes
Miami Heat,Brooklyn Nets,Dec,no
Golden State Warriors,Memphis Grizzlies,Dec,yes
Utah Jazz,New Orleans Pelicans,Dec,yes
Dallas Mavericks,New York Knicks,Dec,no
Oklahoma City Thunder,Sacramento Kings,Dec,no
Minnesota Timberwolves,Washington Wizards,Dec,yes
Orlando Magic,Boston Celtics,Dec,yes
Phoenix Suns,Charlotte Hornets,Dec,no
Atlanta Hawks,Cleveland Cavaliers,Dec,no
Houston Rockets,Denver Nuggets,Dec,no
Dallas Mavericks,Detroit Pistons,Dec,no
Indiana Pacers,Los Angeles Clippers,Dec,yes
Utah Jazz,Miami Heat,Dec,no
Milwaukee Bucks,Portland Trail Blazers,Dec,yes
Memphis Grizzlies,San Antonio Spurs,Dec,no
Brooklyn Nets,Toronto Raptors,Dec,yes
New York Knicks,Chicago Bulls,Dec,yes
Oklahoma City Thunder,Golden State Warriors,Dec,yes
New Orleans Pelicans,Houston Rockets,Dec,no
Milwaukee Bucks,Sacramento Kings,Dec,no
Minnesota Timberwolves,Boston Celtics,Dec,yes
Brooklyn Nets,Cleveland Cavaliers,Dec,yes
Los Angeles Clippers,Denver Nuggets,Dec,yes
Toronto Raptors,Detroit Pistons,Dec,no
Oklahoma City Thunder,Los Angeles Lakers,Dec,no
Chicago Bulls,Memphis Grizzlies,Dec,no
Washington Wizards,Miami Heat,Dec,no
Utah Jazz,Orlando Magic,Dec,no
Charlotte Hornets,Philadelphia 76ers,Dec,no
Portland Trail Blazers,San Antonio Spurs,Dec,no
Utah Jazz,Charlotte Hornets,Dec,yes
San Antonio Spurs,Dallas Mavericks,Dec,yes
Indiana Pacers,Denver Nuggets,Dec,yes
Atlanta Hawks,Houston Rockets,Dec,no
Milwaukee Bucks,Los Angeles Clippers,Dec,yes
Portland Trail Blazers,New Orleans Pelicans,Dec,no
Phoenix Suns,New York Knicks,Dec,no
Detroit Pistons,Brooklyn Nets,Dec,yes
Memphis Grizzlies,Cleveland Cavaliers,Dec,yes
Boston Celtics,Miami Heat,Dec,yes
Indiana Pacers,Minnesota Timberwolves,Dec,no
New Orleans Pelicans,Oklahoma City Thunder,Dec,no
Philadelphia 76ers,Orlando Magic,Dec,no
Los Angeles Lakers,Sacramento Kings,Dec,yes
New York Knicks,Toronto Raptors,Dec,yes
Phoenix Suns,Washington Wizards,Dec,no
Toronto Raptors,Chicago Bulls,Dec,yes
Denver Nuggets,Charlotte Hornets,Dec,yes
