visiting_team,home_team,month,home_wins
Atlanta Hawks,Dallas Mavericks,Dec,no
Sacramento Kings,Golden State Warriors,Dec,yes
Portland Trail Blazers,Houston Rockets,Dec,yes
Utah Jazz,Memphis Grizzlies,Dec,no
Los Angeles Clippers,San Antonio Spurs,Dec,yes
Los Angeles Clippers,Atlanta Hawks,Dec,yes
Denver Nuggets,Brooklyn Nets,Dec,yes
Minnesota Timberwolves,Cleveland Cavaliers,Dec,yes
New Orleans Pelicans,Indiana Pacers,Dec,yes
Golden State Warriors,Los Angeles Lakers,Dec,yes
Philadelphia 76ers,Miami Heat,Dec,no
Charlotte Hornets,Milwaukee Bucks,Dec,no
Portland Trail Blazers,Oklahoma City Thunder,Dec,no
Boston Celtics,Orlando Magic,Dec,yes
Dallas Mavericks,Phoenix Suns,Dec,yes
Chicago Bulls,Washington Wizards,Dec,no
Los Angeles Lakers,Chicago Bulls,Dec,yes
Golden State Warriors,Los Angeles Clippers,Dec,yes
Cleveland Cavaliers,Miami Heat,Dec,yes
Washington Wizards,New York Knicks,Dec,no
Oklahoma City Thunder,San Antonio Spurs,Dec,no
Milwaukee Bucks,Atlanta Hawks,Dec,no
Brooklyn Nets,Boston Celtics,Dec,no
Los Angeles Lakers,Dallas Mavericks,Dec,yes
Minnesota Timberwolves,Denver Nuggets,Dec,yes
Indiana Pacers,Detroit Pistons,Dec,yes
Houston Rockets,Memphis Grizzlies,Dec,no
San Antonio Spurs,New Orleans Pelicans,Dec,yes
Charlotte Hornets,Oklahoma City Thunder,Dec,yes
Cleveland Cavaliers,Orlando Magic,Dec,no
Philadelphia 76ers,Portland Trail Blazers,Dec,yes
Phoenix Suns,Sacramento Kings,Dec,no
Indiana Pacers,Brooklyn Nets,Dec,no
New Orleans Pelicans,Chicago Bulls,Dec,yes
Orlando Magic,Charlotte Hornets,Dec,no
Minnesota Timberwolves,Golden State Warriors,Dec,yes
Toronto Raptors,Los Angeles Clippers,Dec,no
Memphis Grizzlies,Miami Heat,Dec,no
Atlanta Hawks,Milwaukee Bucks,Dec,no
New York Knicks,Sacramento Kings,Dec,yes
Philadelphia 76ers,Utah Jazz,Dec,yes
Boston Celtics,Washington Wizards,Dec,yes
Detroit Pistons,Cleveland Cavaliers,Dec,no
Oklahoma City Thunder,Dallas Mavericks,Dec,yes
Toronto Raptors,Denver Nuggets,Dec,no
Phoenix Suns,Los Angeles Lakers,Dec,no
New York Knicks,Portland Trail Blazers,Dec,yes
Houston Rockets,San Antonio Spurs,Dec,yes
Sacramento Kings,Brooklyn Nets,Dec,yes
Milwaukee Bucks,Charlotte Hornets,Dec,no
Washington Wizards,Houston Rockets,Dec,no
Chicago Bulls,Indiana Pacers,Dec,no
Utah Jazz,Los Angeles Clippers,Dec,yes
Orlando Magic,Miami Heat,Dec,no
Cleveland Cavaliers,Atlanta Hawks,Dec,yes
Brooklyn Nets,Chicago Bulls,Dec,no
Washington Wizards,Dallas Mavericks,Dec,yes
Los Angeles Lakers,Denver Nuggets,Dec,no
Philadelphia 76ers,Golden State Warriors,Dec,yes
San Antonio Spurs,Memphis Grizzlies,Dec,yes
Phoenix Suns,New Orleans Pelicans,Dec,yes
Detroit Pistons,Orlando Magic,Dec,no
Toronto Raptors,Portland Trail Blazers,Dec,yes
Minnesota Timberwolves,Utah Jazz,Dec,yes
Sacramento Kings,Boston Celtics,Dec,yes
Milwaukee Bucks,Cleveland Cavaliers,Dec,no
Charlotte Hornets,Houston Rockets,Dec,yes
Miami Heat,Indiana Pacers,Dec,yes
New York Knicks,Los Angeles Clippers,Dec,yes
Phoenix Suns,Oklahoma City Thunder,Dec,yes
New Orleans Pelicans,San Antonio Spurs,Dec,yes
Denver Nuggets,Chicago Bulls,Jan,yes
Sacramento Kings,Minnesota Timberwolves,Jan,no
Dallas Mavericks,Boston Celtics,Jan,no
Cleveland Cavaliers,Charlotte Hornets,Jan,no
Toronto Raptors,Golden State Warriors,Jan,yes
Memphis Grizzlies,Los Angeles Lakers,Jan,no
Indiana Pacers,Milwaukee Bucks,Jan,no
Houston Rockets,New Orleans Pelicans,Jan,yes
Detroit Pistons,New York Knicks,Jan,no
Washington Wizards,Oklahoma City Thunder,Jan,yes
Brooklyn Nets,Orlando Magic,Jan,no
Philadelphia 76ers,Phoenix Suns,Jan,yes
Atlanta Hawks,Utah Jazz,Jan,no
Boston Celtics,Chicago Bulls,Jan,yes
Memphis Grizzlies,Denver Nuggets,Jan,yes
Miami Heat,Houston Rockets,Jan,yes
Philadelphia 76ers,Los Angeles Clippers,Jan,yes
Utah Jazz,Minnesota Timberwolves,Jan,no
Charlotte Hornets,Orlando Magic,Jan,no
Atlanta Hawks,Portland Trail Blazers,Jan,no
Washington Wizards,San Antonio Spurs,Jan,yes
Dallas Mavericks,Cleveland Cavaliers,Jan,no
Sacramento Kings,Detroit Pistons,Jan,yes
Indiana Pacers,Los Angeles Lakers,Jan,yes
Brooklyn Nets,Miami Heat,Jan,yes
Milwaukee Bucks,New York Knicks,Jan,no
Toronto Raptors,Phoenix Suns,Jan,yes
Charlotte Hornets,Boston Celtics,Jan,no
Dallas Mavericks,Brooklyn Nets,Jan,no
Houston Rockets,Chicago Bulls,Jan,yes
Oklahoma City Thunder,Golden State Warriors,Jan,yes
Atlanta Hawks,Los Angeles Clippers,Jan,no
New York Knicks,Memphis Grizzlies,Jan,yes
Denver Nuggets,Minnesota Timberwolves,Jan,no
Washington Wizards,New Orleans Pelicans,Jan,no
Cleveland Cavaliers,Philadelphia 76ers,Jan,yes
Los Angeles Lakers,Portland Trail Blazers,Jan,yes
Indiana Pacers,Utah Jazz,Jan,no
Phoenix Suns,Milwaukee Bucks,Jan,no
Detroit Pistons,San Antonio Spurs,Jan,no
Memphis Grizzlies,Atlanta Hawks,Jan,yes
Boston Celtics,Brooklyn Nets,Jan,no
Utah Jazz,Chicago Bulls,Jan,no
New Orleans Pelicans,Charlotte Hornets,Jan,yes
Houston Rockets,Cleveland Cavaliers,Jan,no
Detroit Pistons,Dallas Mavericks,Jan,no
Orlando Magic,Denver Nuggets,Jan,yes
Indiana Pacers,Golden State Warriors,Jan,yes
Los Angeles Lakers,Los Angeles Clippers,Jan,yes
Phoenix Suns,Minnesota Timberwolves,Jan,no
Milwaukee Bucks,Philadelphia 76ers,Jan,no
Oklahoma City Thunder,Sacramento Kings,Jan,yes
New York Knicks,Washington Wizards,Jan,yes
Houston Rockets,New York Knicks,Jan,no
Miami Heat,Portland Trail Blazers,Jan,yes
Charlotte Hornets,Toronto Raptors,Jan,no
Philadelphia 76ers,Brooklyn Nets,Jan,no
Atlanta Hawks,Detroit Pistons,Jan,no
Cleveland Cavaliers,Golden State Warriors,Jan,yes
Boston Celtics,Indiana Pacers,Jan,yes
Orlando Magic,Los Angeles Lakers,Jan,yes
Minnesota Timberwolves,Milwaukee Bucks,Jan,yes
Memphis Grizzlies,New Orleans Pelicans,Jan,yes
Utah Jazz,Oklahoma City Thunder,Jan,yes
Denver Nuggets,Sacramento Kings,Jan,no
Phoenix Suns,San Antonio Spurs,Jan,yes
Chicago Bulls,Washington Wizards,Jan,yes
Milwaukee Bucks,Chicago Bulls,Jan,yes
Brooklyn Nets,Detroit Pistons,Jan,yes
Utah Jazz,Houston Rockets,Jan,yes
Dallas Mavericks,Los Angeles Clippers,Jan,yes
San Antonio Spurs,Minnesota Timberwolves,Jan,no
Charlotte Hornets,New York Knicks,Jan,no
Indiana Pacers,Philadelphia 76ers,Jan,yes
Orlando Magic,Portland Trail Blazers,Jan,yes
Boston Celtics,Toronto Raptors,Jan,yes
Washington Wizards,Atlanta Hawks,Jan,yes
Miami Heat,Los Angeles Clippers,Jan,no
Portland Trail Blazers,Los Angeles Lakers,Jan,no
Phoenix Suns,Memphis Grizzlies,Jan,yes
Cleveland Cavaliers,Sacramento Kings,Jan,yes
New Orleans Pelicans,Boston Celtics,Jan,yes
Houston Rockets,Brooklyn Nets,Jan,no
Orlando Magic,Chicago Bulls,Jan,no
Detroit Pistons,Toronto Raptors,Jan,no
Minnesota Timberwolves,Indiana Pacers,Jan,no
Miami Heat,Los Angeles Lakers,Jan,no
Atlanta Hawks,Philadelphia 76ers,Jan,no
Cleveland Cavaliers,Phoenix Suns,Jan,yes
Dallas Mavericks,Sacramento Kings,Jan,no
Golden State Warriors,Utah Jazz,Jan,no
San Antonio Spurs,Washington Wizards,Jan,yes
Atlanta Hawks,Boston Celtics,Jan,no
Memphis Grizzlies,Brooklyn Nets,Jan,no
Washington Wizards,Chicago Bulls,Jan,no
San Antonio Spurs,Charlotte Hornets,Jan,no
Dallas Mavericks,Denver Nuggets,Jan,yes
New Orleans Pelicans,Detroit Pistons,Jan,no
Miami Heat,Golden State Warriors,Jan,yes
Houston Rockets,Orlando Magic,Jan,yes
Los Angeles Clippers,Portland Trail Blazers,Jan,no
Philadelphia 76ers,Toronto Raptors,Jan,yes
Oklahoma City Thunder,Houston Rockets,Jan,yes
Cleveland Cavaliers,Los Angeles Lakers,Jan,no
New York Knicks,Milwaukee Bucks,Jan,yes
Chicago Bulls,Boston Celtics,Jan,no
Denver Nuggets,Dallas Mavericks,Jan,yes
Detroit Pistons,Indiana Pacers,Jan,no
Cleveland Cavaliers,Los Angeles Clippers,Jan,no
Golden State Warriors,Oklahoma City Thunder,Jan,yes
Memphis Grizzlies,Orlando Magic,Jan,no
New Orleans Pelicans,Philadelphia 76ers,Jan,yes
Minnesota Timberwolves,Phoenix Suns,Jan,yes
Miami Heat,Sacramento Kings,Jan,no
Portland Trail Blazers,San Antonio Spurs,Jan,yes
Atlanta Hawks,Toronto Raptors,Jan,no
Los Angeles Lakers,Utah Jazz,Jan,yes
Brooklyn Nets,Washington Wizards,Jan,no
Washington Wizards,Brooklyn Nets,Jan,no
Atlanta Hawks,Chicago Bulls,Jan,no
Indiana Pacers,Charlotte Hornets,Jan,yes
Minnesota Timberwolves,Denver Nuggets,Jan,no
Philadelphia 76ers,Detroit Pistons,Jan,yes
Golden State Warriors,Houston Rockets,Jan,no
Portland Trail Blazers,Memphis Grizzlies,Jan,yes
Los Angeles Clippers,Sacramento Kings,Jan,no
Oklahoma City Thunder,Orlando Magic,Jan,no
Utah Jazz,San Antonio Spurs,Jan,yes
New Orleans Pelicans,Toronto Raptors,Jan,no
Detroit Pistons,Atlanta Hawks,Jan,yes
Minnesota Timberwolves,Charlotte Hornets,Jan,yes
Chicago Bulls,Cleveland Cavaliers,Jan,yes
Denver Nuggets,Golden State Warriors,Jan,yes
Indiana Pacers,Houston Rockets,Jan,yes
Boston Celtics,Los Angeles Clippers,Jan,yes
Dallas Mavericks,Memphis Grizzlies,Jan,no
Toronto Raptors,Milwaukee Bucks,Jan,no
New Orleans Pelicans,New York Knicks,Jan,yes
Los Angeles Lakers,Phoenix Suns,Jan,yes
Sacramento Kings,Portland Trail Blazers,Jan,yes
Philadelphia 76ers,Washington Wizards,Jan,yes
San Antonio Spurs,Denver Nuggets,Jan,no
Oklahoma City Thunder,Miami Heat,Jan,no
Indiana Pacers,Atlanta Hawks,Jan,yes
Miami Heat,Charlotte Hornets,Jan,yes
Utah Jazz,Cleveland Cavaliers,Jan,yes
Orlando Magic,Detroit Pistons,Jan,yes
Houston Rockets,Golden State Warriors,Jan,yes
Toronto Raptors,Memphis Grizzlies,Jan,yes
Dallas Mavericks,Minnesota Timberwolves,Jan,no
Los Angeles Lakers,New Orleans Pelicans,Jan,yes
New York Knicks,Philadelphia 76ers,Jan,no
Portland Trail Blazers,Phoenix Suns,Jan,yes
Brooklyn Nets,Sacramento Kings,Jan,no
Oklahoma City Thunder,Washington Wizards,Jan,no
San Antonio Spurs,Chicago Bulls,Jan,yes
Brooklyn Nets,Los Angeles Clippers,Jan,yes
Utah Jazz,Milwaukee Bucks,Jan,no
Boston Celtics,Portland Trail Blazers,Jan,no
Oklahoma City Thunder,Atlanta Hawks,Jan,yes
Charlotte Hornets,Cleveland Cavaliers,Jan,yes
Chicago Bulls,Dallas Mavericks,Jan,no
Boston Celtics,Denver Nuggets,Jan,no
Sacramento Kings,Golden State Warriors,Jan,yes
Indiana Pacers,Miami Heat,Jan,yes
New Orleans Pelicans,Minnesota Timberwolves,Jan,no
Orlando Magic,New York Knicks,Jan,yes
Toronto Raptors,Philadelphia 76ers,Jan,no
Houston Rockets,Phoenix Suns,Jan,no
Los Angeles Lakers,San Antonio Spurs,Jan,yes
New York Knicks,Charlotte Hornets,Jan,yes
Philadelphia 76ers,Memphis Grizzlies,Jan,yes
Detroit Pistons,Milwaukee Bucks,Jan,yes
Washington Wizards,Portland Trail Blazers,Jan,yes
Brooklyn Nets,Utah Jazz,Jan,yes
Minnesota Timberwolves,Atlanta Hawks,Jan,yes
Miami Heat,Chicago Bulls,Jan,no
Oklahoma City Thunder,Cleveland Cavaliers,Jan,yes
Washington Wizards,Denver Nuggets,Jan,no
Boston Celtics,Golden State Warriors,Jan,yes
Houston Rockets,Los Angeles Lakers,Jan,no
Dallas Mavericks,New Orleans Pelicans,Jan,yes
Indiana Pacers,Orlando Magic,Jan,no
Los Angeles Clippers,Phoenix Suns,Jan,no
Milwaukee Bucks,San Antonio Spurs,Jan,yes
Detroit Pistons,Toronto Raptors,Jan,yes
Denver Nuggets,Los Angeles Clippers,Jan,yes
Orlando Magic,Memphis Grizzlies,Jan,yes
Philadelphia 76ers,New Orleans Pelicans,Jan,yes
Minnesota Timberwolves,Oklahoma City Thunder,Jan,yes
Boston Celtics,Utah Jazz,Jan,no
Memphis Grizzlies,Dallas Mavericks,Jan,no
Cleveland Cavaliers,Detroit Pistons,Jan,no
Chicago Bulls,Golden State Warriors,Jan,no
Toronto Raptors,Indiana Pacers,Jan,no
Washington Wizards,Los Angeles Lakers,Jan,no
Milwaukee Bucks,Miami Heat,Jan,no
Brooklyn Nets,Atlanta Hawks,Jan,yes
Portland Trail Blazers,Cleveland Cavaliers,Jan,yes
Dallas Mavericks,Houston Rockets,Jan,yes
Boston Celtics,Minnesota Timberwolves,Jan,yes
Denver Nuggets,New Orleans Pelicans,Jan,no
Oklahoma City Thunder,New York Knicks,Jan,yes
Detroit Pistons,Philadelphia 76ers,Jan,yes
Washington Wizards,Phoenix Suns,Jan,yes
Charlotte Hornets,San Antonio Spurs,Jan,yes
Sacramento Kings,Toronto Raptors,Jan,yes
Los Angeles Clippers,Utah Jazz,Jan,no
New York Knicks,Indiana Pacers,Jan,yes
Chicago Bulls,Los Angeles Lakers,Jan,yes
Denver Nuggets,Memphis Grizzlies,Jan,yes
Milwaukee Bucks,Orlando Magic,Jan,no
Portland Trail Blazers,Atlanta Hawks,Jan,yes
Houston Rockets,Boston Celtics,Jan,no
Toronto Raptors,Brooklyn Nets,Jan,no
Sacramento Kings,Cleveland Cavaliers,Jan,yes
Dallas Mavericks,Miami Heat,Jan,no
Los Angeles Clippers,New Orleans Pelicans,Jan,yes
Minnesota Timberwolves,Philadelphia 76ers,Jan,yes
Chicago Bulls,Phoenix Suns,Jan,yes
Golden State Warriors,Utah Jazz,Jan,yes
Philadelphia 76ers,Atlanta Hawks,Jan,yes
Charlotte Hornets,Denver Nuggets,Jan,no
Houston Rockets,Detroit Pistons,Jan,yes
Phoenix Suns,Golden State Warriors,Jan,yes
Sacramento Kings,Indiana Pacers,Jan,no
Oklahoma City Thunder,Memphis Grizzlies,Jan,yes
Portland Trail Blazers,Milwaukee Bucks,Jan,yes
Cleveland Cavaliers,Minnesota Timberwolves,Jan,no
Dallas Mavericks,Orlando Magic,Jan,no
Los Angeles Clippers,San Antonio Spurs,Jan,no
Toronto Raptors,Washington Wizards,Jan,no
Miami Heat,Boston Celtics,Feb,no
Los Angeles Lakers,New York Knicks,Feb,yes
Los Angeles Clippers,Brooklyn Nets,Feb,yes
Philadelphia 76ers,Cleveland Cavaliers,Feb,yes
Minnesota Timberwolves,Dallas Mavericks,Feb,yes
Atlanta Hawks,New Orleans Pelicans,Feb,yes
Orlando Magic,Oklahoma City Thunder,Feb,yes
Memphis Grizzlies,Phoenix Suns,Feb,no
Milwaukee Bucks,Toronto Raptors,Feb,no
Charlotte Hornets,Washington Wizards,Feb,no
Miami Heat,Detroit Pistons,Feb,yes
Boston Celtics,New York Knicks,Feb,no
Denver Nuggets,Philadelphia 76ers,Feb,yes
Utah Jazz,Portland Trail Blazers,Feb,yes
Golden State Warriors,Sacramento Kings,Feb,no
Washington Wizards,Atlanta Hawks,Feb,yes
Denver Nuggets,Boston Celtics,Feb,yes
Dallas Mavericks,Golden State Warriors,Feb,yes
Chicago Bulls,Houston Rockets,Feb,yes
Detroit Pistons,Indiana Pacers,Feb,yes
Los Angeles Lakers,Milwaukee Bucks,Feb,yes
Miami Heat,Minnesota Timberwolves,Feb,yes
Oklahoma City Thunder,New Orleans Pelicans,Feb,no
Orlando Magic,San Antonio Spurs,Feb,yes
Brooklyn Nets,Toronto Raptors,Feb,no
Memphis Grizzlies,Utah Jazz,Feb,no
Washington Wizards,Charlotte Hornets,Feb,yes
Los Angeles Clippers,Cleveland Cavaliers,Feb,yes
Phoenix Suns,Portland Trail Blazers,Feb,yes
Dallas Mavericks,Sacramento Kings,Feb,no
Golden State Warriors,Atlanta Hawks,Feb,yes
Philadelphia 76ers,Boston Celtics,Feb,yes
New York Knicks,Brooklyn Nets,Feb,yes
Denver Nuggets,Detroit Pistons,Feb,yes
Milwaukee Bucks,Houston Rockets,Feb,yes
Cleveland Cavaliers,Indiana Pacers,Feb,yes
Memphis Grizzlies,Minnesota Timberwolves,Feb,yes
New Orleans Pelicans,Oklahoma City Thunder,Feb,no
Los Angeles Lakers,Orlando Magic,Feb,yes
Utah Jazz,Phoenix Suns,Feb,yes
Miami Heat,San Antonio Spurs,Feb,yes
Los Angeles Clippers,Toronto Raptors,Feb,yes
Portland Trail Blazers,Dallas Mavericks,Feb,yes
Boston Celtics,Milwaukee Bucks,Feb,yes
Chicago Bulls,New Orleans Pelicans,Feb,no
Golden State Warriors,New York Knicks,Feb,no
Charlotte Hornets,Philadelphia 76ers,Feb,yes
Sacramento Kings,Utah Jazz,Feb,yes
Brooklyn Nets,Washington Wizards,Feb,yes
Indiana Pacers,Charlotte Hornets,Feb,no
Los Angeles Lakers,Cleveland Cavaliers,Feb,yes
Minnesota Timberwolves,Detroit Pistons,Feb,no
Portland Trail Blazers,Houston Rockets,Feb,no
Atlanta Hawks,Memphis Grizzlies,Feb,yes
Los Angeles Clippers,Oklahoma City Thunder,Feb,yes
Chicago Bulls,Orlando Magic,Feb,no
Phoenix Suns,Sacramento Kings,Feb,yes
San Antonio Spurs,Toronto Raptors,Feb,yes
Los Angeles Clippers,Dallas Mavericks,Feb,no
Oklahoma City Thunder,Denver Nuggets,Feb,no
San Antonio Spurs,Indiana Pacers,Feb,no
New York Knicks,Miami Heat,Feb,yes
Brooklyn Nets,Milwaukee Bucks,Feb,yes
Atlanta Hawks,Minnesota Timberwolves,Feb,no
Utah Jazz,New Orleans Pelicans,Feb,no
Golden State Warriors,Philadelphia 76ers,Feb,no
Orlando Magic,Washington Wizards,Feb,yes
Sacramento Kings,Chicago Bulls,Feb,yes
Detroit Pistons,Charlotte Hornets,Feb,no
Denver Nuggets,Los Angeles Lakers,Feb,no
Brooklyn Nets,Memphis Grizzlies,Feb,yes
Houston Rockets,Phoenix Suns,Feb,no
Atlanta Hawks,Boston Celtics,Feb,yes
Miami Heat,Cleveland Cavaliers,Feb,yes
Utah Jazz,Dallas Mavericks,Feb,yes
San Antonio Spurs,Detroit Pistons,Feb,no
Houston Rockets,Los Angeles Clippers,Feb,yes
Sacramento Kings,Milwaukee Bucks,Feb,yes
Golden State Warriors,Minnesota Timberwolves,Feb,no
Indiana Pacers,New Orleans Pelicans,Feb,no
Memphis Grizzlies,Oklahoma City Thunder,Feb,yes
New York Knicks,Orlando Magic,Feb,yes
Los Angeles Lakers,Portland Trail Blazers,Feb,yes
Washington Wizards,Toronto Raptors,Feb,yes
Cleveland Cavaliers,Chicago Bulls,Feb,yes
San Antonio Spurs,Los Angeles Clippers,Feb,yes
Dallas Mavericks,Oklahoma City Thunder,Feb,yes
Toronto Raptors,Atlanta Hawks,Feb,no
Houston Rockets,Dallas Mavericks,Feb,yes
Chicago Bulls,Detroit Pistons,Feb,yes
San Antonio Spurs,Golden State Warriors,Feb,yes
Brooklyn Nets,Los Angeles Lakers,Feb,no
Denver Nuggets,Milwaukee Bucks,Feb,yes
Phoenix Suns,Minnesota Timberwolves,Feb,yes
Miami Heat,New York Knicks,Feb,no
New Orleans Pelicans,Orlando Magic,Feb,yes
Indiana Pacers,Philadelphia 76ers,Feb,no
Boston Celtics,Sacramento Kings,Feb,yes
Portland Trail Blazers,Utah Jazz,Feb,yes
Cleveland Cavaliers,Washington Wizards,Feb,no
Phoenix Suns,Chicago Bulls,Feb,yes
Oklahoma City Thunder,Charlotte Hornets,Feb,no
Toronto Raptors,Houston Rockets,Feb,yes
Sacramento Kings,Los Angeles Clippers,Feb,yes
New Orleans Pelicans,Miami Heat,Feb,no
Charlotte Hornets,Dallas Mavericks,Feb,yes
