visiting_team,home_team,month,home_wins
Washington Wizards,Detroit Pistons,Feb,yes
Golden State Warriors,Indiana Pacers,Feb,yes
Boston Celtics,Los Angeles Lakers,Feb,yes
Atlanta Hawks,Milwaukee Bucks,Feb,no
Cleveland Cavaliers,New York Knicks,Feb,no
Denver Nuggets,Oklahoma City Thunder,Feb,yes
Philadelphia 76ers,Orlando Magic,Feb,yes
Memphis Grizzlies,Portland Trail Blazers,Feb,no
Milwaukee Bucks,Chicago Bulls,Feb,yes
Brooklyn Nets,Denver Nuggets,Feb,no
Minnesota Timberwolves,Houston Rockets,Feb,yes
Memphis Grizzlies,Los Angeles Clippers,Feb,no
Philadelphia 76ers,Miami Heat,Feb,yes
Toronto Raptors,New Orleans Pelicans,Feb,yes
Boston Celtics,Phoenix Suns,Feb,no
San Antonio Spurs,Utah Jazz,Feb,yes
Toronto Raptors,Dallas Mavericks,Feb,yes
Cleveland Cavaliers,Detroit Pistons,Feb,no
Indiana Pacers,Oklahoma City Thunder,Feb,yes
Golden State Warriors,Washington Wizards,Feb,no
Dallas Mavericks,Atlanta Hawks,Feb,yes
New York Knicks,Boston Celtics,Feb,yes
Charlotte Hornets,Chicago Bulls,Feb,no
Phoenix Suns,Denver Nuggets,Feb,no
Los Angeles Clippers,Houston Rockets,Feb,yes
Philadelphia 76ers,Milwaukee Bucks,Feb,yes
Washington Wizards,Minnesota Timberwolves,Feb,yes
Brooklyn Nets,New Orleans Pelicans,Feb,yes
Miami Heat,Orlando Magic,Feb,no
San Antonio Spurs,Portland Trail Blazers,Feb,yes
Memphis Grizzlies,Sacramento Kings,Feb,yes
Los Angeles Lakers,Utah Jazz,Feb,no
Golden State Warriors,Cleveland Cavaliers,Feb,yes
Oklahoma City Thunder,Phoenix Suns,Feb,yes
Orlando Magic,Atlanta Hawks,Feb,yes
Charlotte Hornets,Boston Celtics,Feb,yes
Minnesota Timberwolves,Chicago Bulls,Feb,yes
Utah Jazz,Denver Nuggets,Feb,no
New York Knicks,Detroit Pistons,Feb,no
Brooklyn Nets,Houston Rockets,Feb,yes
Cleveland Cavaliers,Indiana Pacers,Feb,yes
Milwaukee Bucks,Los Angeles Lakers,Feb,yes
Los Angeles Clippers,Memphis Grizzlies,Feb,no
Miami Heat,New Orleans Pelicans,Feb,yes
Washington Wizards,Philadelphia 76ers,Feb,yes
Oklahoma City Thunder,Portland Trail Blazers,Feb,yes
San Antonio Spurs,Sacramento Kings,Feb,no
Golden State Warriors,Toronto Raptors,Feb,no
Brooklyn Nets,Dallas Mavericks,Feb,no
Atlanta Hawks,Miami Heat,Feb,no
Memphis Grizzlies,Minnesota Timberwolves,Feb,no
Toronto Raptors,New York Knicks,Feb,yes
San Antonio Spurs,Phoenix Suns,Feb,no
Milwaukee Bucks,Utah Jazz,Feb,yes
Detroit Pistons,Washington Wizards,Feb,yes
Golden State Warriors,Boston Celtics,Mar,no
Los Angeles Clippers,Chicago Bulls,Mar,no
New Orleans Pelicans,Denver Nuggets,Mar,no
Cleveland Cavaliers,Houston Rockets,Mar,yes
Philadelphia 76ers,Indiana Pacers,Mar,yes
Oklahoma City Thunder,Los Angeles Lakers,Mar,no
Charlotte Hornets,Orlando Magic,Mar,no
Portland Trail Blazers,Sacramento Kings,Mar,no
Golden State Warriors,Brooklyn Nets,Mar,yes
New Orleans Pelicans,Dallas Mavericks,Mar,yes
Phoenix Suns,Miami Heat,Mar,yes
Los Angeles Clippers,Minnesota Timberwolves,Mar,no
Toronto Raptors,Philadelphia 76ers,Mar,no
Houston Rockets,Atlanta Hawks,Mar,yes
Washington Wizards,Chicago Bulls,Mar,yes
Los Angeles Lakers,Charlotte Hornets,Mar,yes
Boston Celtics,Cleveland Cavaliers,Mar,yes
Milwaukee Bucks,Denver Nuggets,Mar,yes
Utah Jazz,Memphis Grizzlies,Mar,no
Sacramento Kings,New York Knicks,Mar,no
Utah Jazz,Boston Celtics,Mar,yes
Charlotte Hornets,Brooklyn Nets,Mar,no
Milwaukee Bucks,Golden State Warriors,Mar,yes
Memphis Grizzlies,Houston Rockets,Mar,no
New York Knicks,Indiana Pacers,Mar,yes
Portland Trail Blazers,Los Angeles Clippers,Mar,no
Los Angeles Lakers,Miami Heat,Mar,yes
Denver Nuggets,Minnesota Timberwolves,Mar,no
Detroit Pistons,New Orleans Pelicans,Mar,yes
Philadelphia 76ers,Oklahoma City Thunder,Mar,yes
Phoenix Suns,Orlando Magic,Mar,no
Sacramento Kings,San Antonio Spurs,Mar,yes
Cleveland Cavaliers,Toronto Raptors,Mar,no
Oklahoma City Thunder,Chicago Bulls,Mar,yes
Dallas Mavericks,Portland Trail Blazers,Mar,yes
Cleveland Cavaliers,Atlanta Hawks,Mar,yes
Phoenix Suns,Brooklyn Nets,Mar,no
Toronto Raptors,Charlotte Hornets,Mar,yes
Dallas Mavericks,Golden State Warriors,Mar,yes
Detroit Pistons,Houston Rockets,Mar,yes
Chicago Bulls,Indiana Pacers,Mar,yes
Los Angeles Lakers,Memphis Grizzlies,Mar,yes
Boston Celtics,New Orleans Pelicans,Mar,no
Sacramento Kings,Orlando Magic,Mar,yes
Utah Jazz,Philadelphia 76ers,Mar,no
Denver Nuggets,San Antonio Spurs,Mar,yes
Miami Heat,Washington Wizards,Mar,yes
Phoenix Suns,Cleveland Cavaliers,Mar,yes
Houston Rockets,Denver Nuggets,Mar,no
Sacramento Kings,Miami Heat,Mar,yes
Washington Wizards,Milwaukee Bucks,Mar,yes
Portland Trail Blazers,Minnesota Timberwolves,Mar,yes
Memphis Grizzlies,New Orleans Pelicans,Mar,yes
Indiana Pacers,New York Knicks,Mar,no
Atlanta Hawks,Philadelphia 76ers,Mar,yes
Utah Jazz,Brooklyn Nets,Mar,no
Charlotte Hornets,Detroit Pistons,Mar,no
Los Angeles Clippers,Golden State Warriors,Mar,yes
Dallas Mavericks,Los Angeles Lakers,Mar,no
Toronto Raptors,Oklahoma City Thunder,Mar,yes
Boston Celtics,Orlando Magic,Mar,yes
Chicago Bulls,San Antonio Spurs,Mar,yes
Sacramento Kings,Atlanta Hawks,Mar,yes
Memphis Grizzlies,Chicago Bulls,Mar,no
Washington Wizards,Charlotte Hornets,Mar,no
New York Knicks,Denver Nuggets,Mar,yes
Minnesota Timberwolves,Los Angeles Clippers,Mar,yes
Boston Celtics,Miami Heat,Mar,no
New Orleans Pelicans,Milwaukee Bucks,Mar,no
Golden State Warriors,Phoenix Suns,Mar,no
New Orleans Pelicans,Brooklyn Nets,Mar,no
Cleveland Cavaliers,Dallas Mavericks,Mar,no
Orlando Magic,Indiana Pacers,Mar,yes
Detroit Pistons,Los Angeles Lakers,Mar,yes
Toronto Raptors,San Antonio Spurs,Mar,yes
New York Knicks,Utah Jazz,Mar,yes
Memphis Grizzlies,Boston Celtics,Mar,yes
Sacramento Kings,Charlotte Hornets,Mar,no
Atlanta Hawks,Denver Nuggets,Mar,yes
Detroit Pistons,Golden State Warriors,Mar,yes
Brooklyn Nets,Miami Heat,Mar,yes
Orlando Magic,Milwaukee Bucks,Mar,yes
Los Angeles Clippers,Oklahoma City Thunder,Mar,no
Chicago Bulls,Philadelphia 76ers,Mar,no
Minnesota Timberwolves,Phoenix Suns,Mar,yes
Houston Rockets,Portland Trail Blazers,Mar,yes
Milwaukee Bucks,Indiana Pacers,Mar,yes
New York Knicks,Los Angeles Lakers,Mar,no
Cleveland Cavaliers,San Antonio Spurs,Mar,no
Houston Rockets,Utah Jazz,Mar,yes
Memphis Grizzlies,Washington Wizards,Mar,yes
Orlando Magic,Boston Celtics,Mar,yes
Chicago Bulls,Charlotte Hornets,Mar,yes
Los Angeles Clippers,Dallas Mavericks,Mar,yes
Golden State Warriors,Denver Nuggets,Mar,yes
Minnesota Timberwolves,Oklahoma City Thunder,Mar,yes
Sacramento Kings,Philadelphia 76ers,Mar,yes
Atlanta Hawks,Phoenix Suns,Mar,no
Detroit Pistons,Portland Trail Blazers,Mar,yes
Miami Heat,Toronto Raptors,Mar,yes
New York Knicks,Golden State Warriors,Mar,yes
Boston Celtics,Indiana Pacers,Mar,no
Milwaukee Bucks,Memphis Grizzlies,Mar,yes
Brooklyn Nets,Philadelphia 76ers,Mar,no
Detroit Pistons,Utah Jazz,Mar,yes
Sacramento Kings,Washington Wizards,Mar,yes
Houston Rockets,Los Angeles Clippers,Mar,no
Atlanta Hawks,Los Angeles Lakers,Mar,no
Denver Nuggets,New Orleans Pelicans,Mar,no
Chicago Bulls,Oklahoma City Thunder,Mar,yes
Cleveland Cavaliers,Orlando Magic,Mar,no
New York Knicks,Phoenix Suns,Mar,yes
Minnesota Timberwolves,San Antonio Spurs,Mar,yes
Portland Trail Blazers,Toronto Raptors,Mar,no
Philadelphia 76ers,Boston Celtics,Mar,yes
Oklahoma City Thunder,Dallas Mavericks,Mar,yes
Los Angeles Lakers,Golden State Warriors,Mar,yes
Toronto Raptors,Indiana Pacers,Mar,no
Denver Nuggets,Memphis Grizzlies,Mar,yes
Cleveland Cavaliers,Miami Heat,Mar,yes
Brooklyn Nets,Minnesota Timberwolves,Mar,no
Atlanta Hawks,Sacramento Kings,Mar,no
Charlotte Hornets,Utah Jazz,Mar,yes
Portland Trail Blazers,Washington Wizards,Mar,yes
Memphis Grizzlies,Detroit Pistons,Mar,yes
Orlando Magic,Houston Rockets,Mar,yes
Charlotte Hornets,Los Angeles Clippers,Mar,yes
Milwaukee Bucks,New Orleans Pelicans,Mar,yes
San Antonio Spurs,New York Knicks,Mar,yes
Indiana Pacers,Chicago Bulls,Mar,yes
Brooklyn Nets,Cleveland Cavaliers,Mar,yes
Orlando Magic,Dallas Mavericks,Mar,yes
Atlanta Hawks,Golden State Warriors,Mar,yes
Portland Trail Blazers,Miami Heat,Mar,yes
San Antonio Spurs,Milwaukee Bucks,Mar,no
Boston Celtics,Oklahoma City Thunder,Mar,yes
Detroit Pistons,Philadelphia 76ers,Mar,yes
Los Angeles Clippers,Sacramento Kings,Mar,no
Minnesota Timberwolves,Toronto Raptors,Mar,yes
Washington Wizards,Utah Jazz,Mar,no
Denver Nuggets,Houston Rockets,Mar,yes
Utah Jazz,Los Angeles Lakers,Mar,no
Minnesota Timberwolves,New York Knicks,Mar,no
New Orleans Pelicans,Phoenix Suns,Mar,yes
Milwaukee Bucks,Brooklyn Nets,Mar,yes
Toronto Raptors,Chicago Bulls,Mar,yes
Indiana Pacers,Cleveland Cavaliers,Mar,yes
Memphis Grizzlies,Dallas Mavericks,Mar,no
New Orleans Pelicans,Golden State Warriors,Mar,yes
Washington Wizards,Los Angeles Clippers,Mar,yes
Denver Nuggets,Miami Heat,Mar,yes
Atlanta Hawks,Oklahoma City Thunder,Mar,yes
Portland Trail Blazers,Orlando Magic,Mar,yes
New York Knicks,Philadelphia 76ers,Mar,yes
Charlotte Hornets,Sacramento Kings,Mar,yes
Boston Celtics,San Antonio Spurs,Mar,yes
Chicago Bulls,Detroit Pistons,Mar,yes
Utah Jazz,Golden State Warriors,Mar,yes
Phoenix Suns,Houston Rockets,Mar,no
Brooklyn Nets,Indiana Pacers,Mar,no
Portland Trail Blazers,Memphis Grizzlies,Mar,yes
San Antonio Spurs,Atlanta Hawks,Mar,no
Detroit Pistons,Boston Celtics,Mar,no
New Orleans Pelicans,Los Angeles Clippers,Mar,yes
Philadelphia 76ers,Los Angeles Lakers,Mar,yes
Cleveland Cavaliers,Milwaukee Bucks,Mar,no
Charlotte Hornets,Minnesota Timberwolves,Mar,no
Miami Heat,Oklahoma City Thunder,Mar,yes
Denver Nuggets,Orlando Magic,Mar,no
Dallas Mavericks,Phoenix Suns,Mar,yes
Washington Wizards,Sacramento Kings,Mar,yes
New York Knicks,Toronto Raptors,Mar,yes
Boston Celtics,Brooklyn Nets,Mar,no
Charlotte Hornets,Chicago Bulls,Mar,yes
Washington Wizards,Golden State Warriors,Mar,yes
Houston Rockets,Indiana Pacers,Mar,no
Memphis Grizzlies,New York Knicks,Mar,no
Minnesota Timberwolves,Utah Jazz,Mar,no
San Antonio Spurs,Dallas Mavericks,Mar,yes
Toronto Raptors,Detroit Pistons,Mar,yes
Miami Heat,Milwaukee Bucks,Mar,yes
Los Angeles Lakers,Oklahoma City Thunder,Mar,yes
Golden State Warriors,Portland Trail Blazers,Mar,no
Philadelphia 76ers,Sacramento Kings,Mar,yes
Miami Heat,Boston Celtics,Mar,no
Brooklyn Nets,Charlotte Hornets,Mar,no
Philadelphia 76ers,Denver Nuggets,Mar,no
Cleveland Cavaliers,Memphis Grizzlies,Mar,no
Los Angeles Lakers,Minnesota Timberwolves,Mar,no
Houston Rockets,New Orleans Pelicans,Mar,no
Los Angeles Clippers,New York Knicks,Mar,no
Atlanta Hawks,Orlando Magic,Mar,no
Sacramento Kings,Phoenix Suns,Mar,no
Oklahoma City Thunder,San Antonio Spurs,Mar,yes
Chicago Bulls,Toronto Raptors,Mar,no
Portland Trail Blazers,Utah Jazz,Mar,no
Indiana Pacers,Washington Wizards,Mar,no
Indiana Pacers,Milwaukee Bucks,Mar,yes
Miami Heat,Atlanta Hawks,Mar,yes
Cleveland Cavaliers,Brooklyn Nets,Mar,yes
Utah Jazz,Denver Nuggets,Mar,yes
Minnesota Timberwolves,Houston Rockets,Mar,yes
Golden State Warriors,Memphis Grizzlies,Mar,no
Sacramento Kings,New Orleans Pelicans,Mar,yes
Boston Celtics,New York Knicks,Mar,no
Detroit Pistons,Orlando Magic,Mar,no
Los Angeles Clippers,Philadelphia 76ers,Mar,no
Portland Trail Blazers,Phoenix Suns,Mar,no
Dallas Mavericks,San Antonio Spurs,Mar,yes
Los Angeles Lakers,Toronto Raptors,Mar,yes
Charlotte Hornets,Washington Wizards,Mar,yes
New York Knicks,Chicago Bulls,Mar,yes
Atlanta Hawks,Charlotte Hornets,Mar,yes
Golden State Warriors,Milwaukee Bucks,Mar,no
Denver Nuggets,Portland Trail Blazers,Mar,yes
Oklahoma City Thunder,Utah Jazz,Mar,yes
Los Angeles Clippers,Boston Celtics,Mar,no
Los Angeles Lakers,Brooklyn Nets,Mar,yes
Philadelphia 76ers,Cleveland Cavaliers,Mar,yes
Dallas Mavericks,Indiana Pacers,Mar,yes
Detroit Pistons,Miami Heat,Mar,yes
Minnesota Timberwolves,New Orleans Pelicans,Mar,yes
Oklahoma City Thunder,Phoenix Suns,Mar,no
Memphis Grizzlies,San Antonio Spurs,Mar,yes
Houston Rockets,Washington Wizards,Mar,no
Milwaukee Bucks,Atlanta Hawks,Mar,yes
Boston Celtics,Charlotte Hornets,Mar,no
Sacramento Kings,Memphis Grizzlies,Mar,yes
Utah Jazz,Minnesota Timberwolves,Mar,no
Los Angeles Lakers,Philadelphia 76ers,Mar,no
Phoenix Suns,Portland Trail Blazers,Mar,yes
Houston Rockets,Toronto Raptors,Mar,yes
Indiana Pacers,Brooklyn Nets,Mar,yes
Atlanta Hawks,Detroit Pistons,Mar,yes
Golden State Warriors,Los Angeles Clippers,Mar,no
San Antonio Spurs,Miami Heat,Mar,no
Indiana Pacers,Boston Celtics,Apr,yes
Detroit Pistons,Charlotte Hornets,Apr,yes
Sacramento Kings,Houston Rockets,Apr,yes
New Orleans Pelicans,Los Angeles Lakers,Apr,no
Chicago Bulls,Milwaukee Bucks,Apr,yes
Toronto Raptors,Minnesota Timberwolves,Apr,no
Brooklyn Nets,New York Knicks,Apr,no
Dallas Mavericks,Oklahoma City Thunder,Apr,no
San Antonio Spurs,Orlando Magic,Apr,no
Los Angeles Clippers,Portland Trail Blazers,Apr,no
Denver Nuggets,Utah Jazz,Apr,yes
Philadelphia 76ers,Washington Wizards,Apr,yes
Miami Heat,Cleveland Cavaliers,Apr,yes
Houston Rockets,Dallas Mavericks,Apr,no
Phoenix Suns,Golden State Warriors,Apr,yes
Milwaukee Bucks,Boston Celtics,Apr,no
Toronto Raptors,Brooklyn Nets,Apr,yes
Detroit Pistons,Chicago Bulls,Apr,yes
Charlotte Hornets,Indiana Pacers,Apr,yes
Portland Trail Blazers,Los Angeles Lakers,Apr,no
Oklahoma City Thunder,Memphis Grizzlies,Apr,yes
Orlando Magic,Minnesota Timberwolves,Apr,no
New Orleans Pelicans,Sacramento Kings,Apr,no
Denver Nuggets,San Antonio Spurs,Apr,yes
New York Knicks,Washington Wizards,Apr,yes
Brooklyn Nets,Atlanta Hawks,Apr,yes
Philadelphia 76ers,Charlotte Hornets,Apr,yes
Golden State Warriors,Dallas Mavericks,Apr,no
Los Angeles Clippers,Denver Nuggets,Apr,no
Miami Heat,Detroit Pistons,Apr,yes
Washington Wizards,Memphis Grizzlies,Apr,no
Orlando Magic,Milwaukee Bucks,Apr,no
Utah Jazz,Phoenix Suns,Apr,yes
New Orleans Pelicans,Portland Trail Blazers,Apr,yes
Boston Celtics,Toronto Raptors,Apr,no
Chicago Bulls,Cleveland Cavaliers,Apr,yes
Miami Heat,Indiana Pacers,Apr,yes
Los Angeles Clippers,Los Angeles Lakers,Apr,no
Philadelphia 76ers,New York Knicks,Apr,yes
Houston Rockets,Oklahoma City Thunder,Apr,no
Utah Jazz,Sacramento Kings,Apr,no
Golden State Warriors,San Antonio Spurs,Apr,yes
Portland Trail Blazers,Brooklyn Nets,Apr,yes
Phoenix Suns,Atlanta Hawks,Apr,yes
Los Angeles Lakers,Los Angeles Clippers,Apr,yes
Charlotte Hornets,Miami Heat,Apr,yes
Golden State Warriors,New Orleans Pelicans,Apr,yes
San Antonio Spurs,Oklahoma City Thunder,Apr,no
Minnesota Timberwolves,Sacramento Kings,Apr,yes
Atlanta Hawks,Brooklyn Nets,Apr,no
Toronto Raptors,Charlotte Hornets,Apr,no
Phoenix Suns,Dallas Mavericks,Apr,yes
Los Angeles Lakers,Denver Nuggets,Apr,yes
Boston Celtics,Detroit Pistons,Apr,no
New Orleans Pelicans,Memphis Grizzlies,Apr,yes
Cleveland Cavaliers,Milwaukee Bucks,Apr,no
Indiana Pacers,New York Knicks,Apr,no
Chicago Bulls,Orlando Magic,Apr,yes
Washington Wizards,Philadelphia 76ers,Apr,no
Minnesota Timberwolves,Portland Trail Blazers,Apr,yes
Houston Rockets,San Antonio Spurs,Apr,yes
Sacramento Kings,Utah Jazz,Apr,yes
Portland Trail Blazers,Golden State Warriors,Apr,yes
Chicago Bulls,Miami Heat,Apr,no
Charlotte Hornets,Atlanta Hawks,Apr,yes
Washington Wizards,Brooklyn Nets,Apr,yes
Boston Celtics,Cleveland Cavaliers,Apr,no
Dallas Mavericks,Denver Nuggets,Apr,no
Indiana Pacers,Detroit Pistons,Apr,no
San Antonio Spurs,Houston Rockets,Apr,no
Minnesota Timberwolves,Los Angeles Lakers,Apr,yes
Phoenix Suns,New Orleans Pelicans,Apr,yes
Milwaukee Bucks,New York Knicks,Apr,no
Sacramento Kings,Oklahoma City Thunder,Apr,yes
Toronto Raptors,Orlando Magic,Apr,no
Memphis Grizzlies,Utah Jazz,Apr,no
Philadelphia 76ers,Chicago Bulls,Apr,yes
Minnesota Timberwolves,Golden State Warriors,Apr,yes
Memphis Grizzlies,Los Angeles Clippers,Apr,yes
Toronto Raptors,Miami Heat,Apr,no
New York Knicks,Orlando Magic,Apr,no
Utah Jazz,Portland Trail Blazers,Apr,no
Cleveland Cavaliers,Boston Celtics,Apr,yes
Sacramento Kings,Denver Nuggets,Apr,yes
Charlotte Hornets,Detroit Pistons,Apr,yes
New Orleans Pelicans,Houston Rockets,Apr,yes
Oklahoma City Thunder,Indiana Pacers,Apr,yes
Dallas Mavericks,Los Angeles Lakers,Apr,no
Brooklyn Nets,Milwaukee Bucks,Apr,yes
Phoenix Suns,San Antonio Spurs,Apr,yes
Atlanta Hawks,Washington Wizards,Apr,yes
New York Knicks,Atlanta Hawks,Apr,no
Chicago Bulls,Brooklyn Nets,Apr,no
Houston Rockets,Charlotte Hornets,Apr,no
Detroit Pistons,Cleveland Cavaliers,Apr,yes
Memphis Grizzlies,Golden State Warriors,Apr,yes
Denver Nuggets,Los Angeles Clippers,Apr,yes
Orlando Magic,Miami Heat,Apr,yes
New Orleans Pelicans,Minnesota Timberwolves,Apr,no
Portland Trail Blazers,Oklahoma City Thunder,Apr,yes
Milwaukee Bucks,Philadelphia 76ers,Apr,no
Los Angeles Lakers,Sacramento Kings,Apr,yes
Dallas Mavericks,Utah Jazz,Apr,yes
Toronto Raptors,Boston Celtics,Apr,yes
Washington Wizards,Indiana Pacers,Apr,yes
Los Angeles Clippers,Phoenix Suns,Apr,no
Orlando Magic,Brooklyn Nets,Apr,yes
Atlanta Hawks,Chicago Bulls,Apr,yes
Washington Wizards,Cleveland Cavaliers,Apr,yes
Portland Trail Blazers,Dallas Mavericks,Apr,yes
Denver Nuggets,Golden State Warriors,Apr,yes
Utah Jazz,Houston Rockets,Apr,yes
Sacramento Kings,Los Angeles Lakers,Apr,no
Indiana Pacers,Memphis Grizzlies,Apr,yes
Boston Celtics,Milwaukee Bucks,Apr,no
Oklahoma City Thunder,Minnesota Timberwolves,Apr,no
San Antonio Spurs,New Orleans Pelicans,Apr,yes
Detroit Pistons,New York Knicks,Apr,no
Miami Heat,Philadelphia 76ers,Apr,no
Charlotte Hornets,Toronto Raptors,Apr,yes